"ID";"Name";"StructureID";"Disabled";"SysexID";"Description";"Min";"Max";"Default";"JuceControl";"Label";"Field";"Tooltip"
0;"knob_mode";6;;0;"knob_mode";0;2;2;"ComboBox";"|Absolute| |Pass-Through| |Relative|";"Hardware";
1;"keyboard_priority";7;;1;"keyboard_priority";0;3;3;"ComboBox";"|Low Note| |High Note| |Last Note| |Per-Preset|";"Hardware";
2;"arp_midi_output_mode";51;;2;"arp_midi_output_mode";0;1;0;"ComboBox";"|Sequence| |Keys|";"Hardware";
3;"boot_panel_active";9;1;3;"boot_panel_active";0;1;0;"ComboBox";"|Off| |On|";"Hardware";
4;"load_preset_volume";10;;4;"load_preset_volume";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
5;"load_preset_modwheel";11;;5;"load_preset_modwheel";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
6;"load_preset_kb_octave";12;;6;"load_preset_kb_octave";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
7;"load_preset_sequence";13;1;;"load_preset_sequence";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
8;"flagSaveEnabled";14;1;;"flagSaveEnabled";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
9;"menu_wrap";15;;9;"menu_wrap";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
10;"arp_transpose_main";16;;10;"arp_transpose_main";0;1;0;"ComboBox";"|First Note| |Mid C|";"Hardware";
11;"arp_transpose_duo";17;1;;"arp_transpose_duo";0;1;0;"ComboBox";;"Hardware";
12;"arp_phase_mode";18;;12;"arp_phase_mode";0;1;0;"ComboBox";"|Off| |On|";"Hardware";
13;"arp_ext_trigger";19;1;;"arp_ext_trigger";0;1;0;"ComboBox";;"Hardware";
14;"step_display_chase";20;;14;"step_display_chase";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
15;"poly_voice_max";21;;15;"poly_voice_max";0;15;3;"ComboBox";"|1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16|";"Hardware";
16;"poly_voice_number";22;;16;"poly_voice_number";0;16;0;"ComboBox";"|Off| |1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16|";"Hardware";
17;"sysex_id";23;;17;"sysex_id";0;15;1;"ComboBox";"|1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16|";"Hardware";
18;"program_change_Tx";24;;18;"program_change_Tx";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
19;"program_change_Rx";25;;19;"program_change_Rx";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
20;"MidiPathIn";26;;20;"MidiPathIn";0;3;3;"ComboBox";"|Off| |DIN| |USB| |Both|";"Hardware";
21;"MidiPathOut";27;;21;"MidiPathOut";0;3;3;"ComboBox";"|Off| |DIN| |USB| |Both|";"Hardware";
22;"MidiPathUSBMerge";28;;22;"MidiPathUSBMerge";0;3;0;"ComboBox";"|Off| |DIN| |USB| |Both|";"Hardware";
23;"MidiPathDINMerge";29;;23;"MidiPathDINMerge";0;3;0;"ComboBox";"|Off| |DIN| |USB| |Both|";"Hardware";
24;"midi_channel_in";30;;24;"midi_channel_in";0;16;0;"ComboBox";"|1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16| |ALL|";"Hardware";
25;"midi_channel_out";31;;25;"midi_channel_out";0;15;0;"ComboBox";"|1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16|";"Hardware";
26;"midi_out_keys";32;;26;"midi_out_keys";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
27;"midi_out_wheels";33;;27;"midi_out_wheels";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
28;"midi_out_panel";34;;28;"midi_out_panel";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
29;"midi_out_nrpn";35;;29;"midi_out_nrpn";0;1;0;"ComboBox";"|CC| |NRPN|";"Hardware";
30;"midi_out_cc14b";36;;30;"midi_out_cc14b";0;2;0;"ComboBox";"|7Bit| |14Bit|";"Hardware";
31;"local_ctl_keys";44;;31;"local_ctl_keys";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
32;"local_ctl_wheels";45;;32;"local_ctl_wheels";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
33;"local_ctl_panel";46;;33;"local_ctl_panel";0;1;1;"ComboBox";"|Off| |On|";"Hardware";
34;"pressure_min";41;;34;"pressure_min";0;16383;200;"Slider";"float";"Hardware";
35;"pressure_max";42;;35;"pressure_max";0;16383;8192;"Slider";"float";"Hardware";
36;"pressure_slew";43;;36;"pressure_slew";0;16383;200;"Slider";"float";"Hardware";
37;"vco1_wave_max";37;1;;"vco1_wave_max";0;16383;0;"Slider";"float";"Hardware";
38;"vco2_wave_max";38;1;;"vco2_wave_max";0;16383;0;"Slider";"float";"Hardware";
39;"drive_scale";39;1;;"drive_scale";0;16383;0;"Slider";"float";"Hardware";
40;"filter_track_cal";40;1;;"filter_track_cal";0;16383;0;"Slider";"float";"Hardware";
41;"tuning_scale";3;;41;"tuning_scale";0;30;0;"ComboBox";"|0| |1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16| |17| |18| |19| |20| |21| |22| |23| |24| |25| |26| |27| |28| |29| |30|";"Hardware";
42;"lcd_contrast";1;;42;"lcd_contrast";0;100;50;"ComboBox";"|0%| |1%| |2%| |3%| |4%| |5%| |6%| |7%| |8%| |9%| |10%| |11%| |12%| |13%| |14%| |15%| |16%| |17%| |18%| |19%| |20%| |21%| |22%| |23%| |24%| |25%| |26%| |27%| |28%| |29%| |30%| |31%| |32%| |33%| |34%| |35%| |36%| |37%| |38%| |39%| |40%| |41%| |42%| |43%| |44%| |45%| |46%| |47%| |48%| |49%| |50%| |51%| |52%| |53%| |54%| |55%| |56%| |57%| |58%| |59%| |60%| |61%| |62%| |63%| |64%| |65%| |66%| |67%| |68%| |69%| |70%| |71%| |72%| |73%| |74%| |75%| |76%| |77%| |78%| |79%| |80%| |81%| |82%| |83%| |84%| |85%| |86%| |87%| |88%| |89%| |90%| |91%| |92%| |93%| |94%| |95%| |96%| |97%| |98%| |99%| |100%| ";"Hardware";
43;"pot_message_rate";50;1;;"pot_message_rate";0;31;0;"ComboBox";-0;"Hardware";
44;"&globals.noteCalStart";;1;;"&globals.noteCalStart";0;127;0;"ComboBox";-0;"Hardware";
45;"&globals.noteCalEnd";;1;;"&globals.noteCalEnd";0;127;0;"ComboBox";-0;"Hardware";
46;"&globals.noteCalCurrent";;1;;"&globals.noteCalCurrent";0;127;0;"ComboBox";-0;"Hardware";
47;"last_received_preset";2;;;"last_received_preset";0;255;0;"ComboBox";-0;"Hardware";
48;"tune_pot_edit";8;;48;"tune_pot_edit";0;1;1;"ComboBox";"|Tune| |Edit|";"Hardware";
49;"lightshow_mode";4;1;;"lightshow_mode";0;1;0;"ComboBox";-0;"Hardware";
50;"led_brightness";54;;50;"led_brightness";0;255;82;"Slider";"|0| |1| |2| |3| |4| |5| |6| |7| |8| |9| |10| |11| |12| |13| |14| |15| |16| |17| |18| |19| |20| |21| |22| |23| |24| |25| |26| |27| |28| |29| |30| |31| |32| |33| |34| |35| |36| |37| |38| |39| |40| |41| |42| |43| |44| |45| |46| |47| |48| |49| |50| |51| |52| |53| |54| |55| |56| |57| |58| |59| |60| |61| |62| |63| |64| |65| |66| |67| |68| |69| |70| |71| |72| |73| |74| |75| |76| |77| |78| |79| |80| |81| |82| |83| |84| |85| |86| |87| |88| |89| |90| |91| |92| |93| |94| |95| |96| |97| |98| |99| |100| |101| |102| |103| |104| |105| |106| |107| |108| |109| |110| |111| |112| |113| |114| |115| |116| |117| |118| |119| |120| |121| |122| |123| |124| |125| |126| |127| |128| |129| |130| |131| |132| |133| |134| |135| |136| |137| |138| |139| |140| |141| |142| |143| |144| |145| |146| |147| |148| |149| |150| |151| |152| |153| |154| |155| |156| |157| |158| |159| |160| |161| |162| |163| |164| |165| |166| |167| |168| |169| |170| |171| |172| |173| |174| |175| |176| |177| |178| |179| |180| |181| |182| |183| |184| |185| |186| |187| |188| |189| |190| |191| |192| |193| |194| |195| |196| |197| |198| |199| |200| |201| |202| |203| |204| |205| |206| |207| |208| |209| |210| |211| |212| |213| |214| |215| |216| |217| |218| |219| |220| |221| |222| |223| |224| |225| |226| |227| |228| |229| |230| |231| |232| |233| |234| |235| |236| |237| |238| |239| |240| |241| |242| |243| |244| |245| |246| |247| |248| |249| |250| |251| |252| |253| |254| |255| ";"Hardware";
51;"send_clock";55;;51;"send_clock";0;2;;"ComboBox";"|Off| |Arp| |On|";"Hardware";
52;"send_start_stop";56;;52;"send_start_stop";0;1;;"ComboBox";"|Off| |On|";"Hardware";
53;"pitch_variance_int";57;;53;"pitch_variance_int";0;400;;"Slider";;;
54;"ext_vol_map";58;;54;"ext_vol_map";0;255;;"ComboBox";;;
55;"ext_pitch_map";59;;55;"ext_pitch_map";0;255;;"ComboBox";;;
56;"ext_gate_map";60;;56;"ext_gate_map";0;255;;"ComboBox";;;
57;"ext_gate_invert";61;;57;"ext_gate_invert";0;1;;"ComboBox";"|Off| |On|";;
58;"map_per_preset";62;;58;"map_per_preset";0;1;;"ComboBox";"|Off| |On|";;
59;"seq_delay_pgm_chg";63;;59;"seq_delay_pgm_chg";0;1;;"ComboBox";"|Off| |On|";;
60;"seq_latch_restart";64;;60;"seq_latch_restart";0;1;;"ComboBox";"|Off| |On|";;
61;"follow_spp";65;;61;"follow_spp";0;1;;"ComboBox";"|Off| |On|";;
